,0
0,As
1,explained
2,in
3,the
4,Artifactory
5,REST
6,API
7,","
8,optional
9,headers
10,can
11,be
12,used
13,to
14,add
15,extra
16,information
17,of
18,the
19,found
20,artifact
21,.
22,For
23,instance
24,","
25,you
26,could
27,try
28,adding
29,the
30,header
31,'X-Result-Detail:
32,info
33,'
34,","
35,which
36,will
37,return
38,the
39,downloadUri
40,property
41,as
42,well
43,:
44,Using
45,any
46,of
47,the
48,above
49,command
50,you
51,can
52,get
53,the
54,downloadUri
55,and
56,you
57,could
58,even
59,easily
60,parse
61,it
62,with
63,python
64,:
65,Artifactory
66,REST
67,API
68,:
69,https
70,://www.jfrog.com/confluence/display/RTF/Artifactory+REST+API
