,0
0,Darren
1,Thomas
2,gives
3,a
4,good
5,answer
6,.
7,However
8,","
9,one
10,big
11,difference
12,between
13,the
14,Java
15,and
16,Python
17,approaches
18,is
19,that
20,with
21,reference
22,counting
23,in
24,the
25,common
26,case
27,(no
28,circular
29,references
30,)
31,objects
32,are
33,cleaned
34,up
35,immediately
36,rather
37,than
38,at
39,some
40,indeterminate
41,later
42,date
43,.
44,For
45,example
46,","
47,I
48,can
49,write
50,sloppy
51,","
52,non
53,-portable
54,code
55,in
56,CPython
57,such
58,as
59,and
60,the
61,file
62,descriptor
63,for
64,that
65,file
66,I
67,opened
68,will
69,be
70,cleaned
71,up
72,immediately
73,because
74,as
75,soon
76,as
77,the
78,reference
79,to
80,the
81,open
82,file
83,goes
84,away
85,","
86,the
87,file
88,is
89,garbage
90,collected
91,and
92,the
93,file
94,descriptor
95,is
96,freed
97,.
98,Of
99,course
100,","
101,if
102,I
103,run
104,Jython
105,or
106,IronPython
107,or
108,possibly
109,PyPy
110,","
111,then
112,the
113,garbage
114,collector
115,won
116,'t
117,necessarily
118,run
119,until
120,much
121,later
122,;
123,possibly
124,I
125,'ll
126,run
127,out
128,of
129,file
130,descriptors
131,first
132,and
133,my
134,program
135,will
136,crash
137,.
138,So
139,you
140,SHOULD
141,be
142,writing
143,code
144,that
145,looks
146,like
147,but
148,sometimes
149,people
150,like
151,to
152,rely
153,on
154,reference
155,counting
156,to
157,always
158,free
159,up
160,their
161,resources
162,because
163,it
164,can
165,sometimes
166,make
167,your
168,code
169,a
170,little
171,shorter
172,.
173,I
174,'d
175,say
176,that
177,the
178,best
179,garbage
180,collector
181,is
182,the
183,one
184,with
185,the
186,best
187,performance
188,","
189,which
190,currently
191,seems
192,to
193,be
194,the
195,Java
196,-style
197,generational
198,garbage
199,collectors
200,that
201,can
202,run
203,in
204,a
205,separate
206,thread
207,and
208,has
209,all
210,these
211,crazy
212,optimizations
213,","
214,etc
215,.
216,The
217,differences
218,to
219,how
220,you
221,write
222,your
223,code
224,should
225,be
226,negligible
227,and
228,ideally
229,non
230,-existent.
