,0
0,\S+
1,matches
2,any
3,sequence
4,of
5,characters
6,","
7,including
8,'/'.
9,So
10,your
11,second
12,regex
13,is
14,matching
15,the
16,entire
17,string
18,of
19,"""299d8fe1-7d9f-434a-ba64-94fb7a16b1a6/song_info/"""
20,as
21,the
22,UUID
23,parameter
24,","
25,and
26,sending
27,it
28,to
29,views
30,".song,"
31,which
32,unsurprisingly
33,does
34,not
35,find
36,a
37,matching
38,song
39,.
40,You
41,should
42,make
43,your
44,regexes
45,more
46,discriminating
47,:
48,Also
49,","
50,you
51,should
52,usually
53,put
54,your
55,regexes
56,in
57,order
58,of
59,more
60,specific
61,to
62,more
63,general
64,;
65,Django
66,matches
67,in
68,order
69,","
70,so
71,if
72,you
73,had
74,put
75,song_info
76,first
77,that
78,would
79,also
80,have
81,solved
82,your
83,problem
84,.
