,0
0,I
1,'ve
2,made
3,the
4,decision
5,to
6,enter
7,the
8,world
9,of
10,mobile
11,app
12,development
13,.
14,I
15,'ve
16,gotten
17,pretty
18,familiar
19,with
20,Kivy
21,in
22,order
23,to
24,do
25,this
26,.
27,I
28,'m
29,running
30,into
31,wall
32,after
33,wall
34,trying
35,to
36,deploy
37,anything
38,I
39,make
40,.
41,First
42,off
43,","
44,I
45,am
46,absolutely
47,unable
48,to
49,create
50,a
51,working
52,VM
53,on
54,my
55,machine
56,at
57,home
58,.
59,I
60,attempted
61,to
62,Enable
63,virtualization
64,in
65,my
66,machine
67,'s
68,BIOS
69,so
70,I
71,could
72,use
73,the
74,64
75,-bit
76,version
77,of
78,Ubuntu
79,","
80,and
81,I
82,can
83,'t
84,find
85,the
86,option
87,in
88,the
89,menus
90,.
91,The
92,32
93,-bit
94,option
95,throws
96,a
97,fatal
98,"""kernel"
99,panic
100,""""
101,error
102,at
103,installation
104,.
105,I
106,installed
107,the
108,new
109,Bash
110,on
111,Ubuntu
112,on
113,Windows
114,utility
115,in
116,an
117,attempt
118,to
119,use
120,that
121,to
122,run
123,the
124,Buildozer
125,tool
126,to
127,package
128,my
129,.apk
130,file
131,.
132,However
133,","
134,Buildozer
135,cannot
136,be
137,run
138,as
139,root
140,.
141,I
142,get
143,a
144,security
145,issue
146,when
147,trying
148,to
149,access
150,the
151,app
152,directory
153,(which
154,lives
155,on
156,my
157,Windows
158,host
159,'s
160,home
161,drive
162,)
163,as
164,a
165,non
166,-root
167,user
168,.
169,On
170,top
171,of
172,that
173,","
174,I
175,'ve
176,tried
177,to
178,move
179,the
180,files
181,into
182,the
183,lxss
184,folder
185,","
186,where
187,the
188,Ubuntu
189,files
190,seem
191,to
192,live
193,.
194,I
195,'m
196,running
197,out
198,of
199,options
200,entirely
201,.
202,My
203,entire
204,process
205,is
206,being
207,stymied
208,because
209,of
210,this
211,one
212,tool
213,simply
214,not
215,cooperating
216,.
217,What
218,can
219,I
220,do
221,to
222,get
223,Buildozer
224,to
225,run
226,properly
227,knowing
228,that
229,I
230,'m
231,almost
232,exclusively
233,limited
234,to
235,a
236,Windows
237,machine
238,?
239,Edit
240,:
241,The
242,VM
243,image
244,at
245,https
246,://kivy.org/#download
247,will
248,not
249,run
250,for
251,me
252,either
253,.
254,It
255,gets
256,hung
257,up
258,while
259,booting
260,.
