,0
0,When
1,launched
2,from
3,the
4,command
5,line
6,","
7,the
8,IPython
9,Notebook
10,will
11,use
12,your
13,current
14,working
15,directory
16,.
17,I
18,took
19,advantage
20,of
21,this
22,and
23,created
24,context
25,menu
26,entries
27,to
28,open
29,it
30,directly
31,from
32,Windows
33,Explorer
34,.
35,No
36,need
37,for
38,shortcuts
39,or
40,batch
41,scripts
42,!
43,I
44,was
45,inspired
46,by
47,the
48,registry
49,-based
50,'Git
51,GUI
52,Here
53,/Git
54,Bash
55,Here
56,'
57,entries
58,created
59,by
60,Git
61,for
62,Windows
63,.
64,This
65,page
66,(archived
67,version
68,linked
69,)
70,was
71,helpful
72,in
73,locating
74,the
75,correct
76,keys
77,.
78,This
79,first
80,pair
81,is
82,for
83,the
84,context
85,menu
86,presented
87,with
88,nothing
89,selected
90,(e.g.
91,the
92,directory
93,background
94,).
95,The
96,notebook
97,will
98,open
99,with
100,the
101,current
102,directory
103,as
104,it
105,'s
106,working
107,directory
108,.
109,This
110,pair
111,is
112,for
113,the
114,context
115,menu
116,presented
117,when
118,clicking
119,on
120,a
121,folder
122,.
123,The
124,notebook
125,will
126,open
127,with
128,the
129,selected
130,folder
131,as
132,it
133,'s
134,working
135,directory
136,.
137,Pay
138,attention
139,to
140,%v
141,vs
142,%1
143,arguments
144,or
145,it
146,won
147,'t
148,work
149,.
150,Don
151,'t
152,forget
153,the
154,quotes
155,either
156,.
157,On
158,my
159,platform
160,the
161,full
162,path
163,to
164,IPython
165,Notebook
166,is
167,C
168,:\WinPython-32bit-2.7.6.4\IPython
169,Notebook
170,.exe
171,but
172,this
173,value
174,will
175,obviously
176,dependent
177,on
178,your
179,installation
180,.
181,Edit
182,:
183,AFAICT
184,the
185,full
186,path
187,is
188,required
189,even
190,if
191,the
192,executable
193,is
194,on
195,the
196,system
197,path
198,.
