,0
0,IMPORTANT
1,"CHANGE:
The following command also works and gets me the correct prompt.  There must then be an issue with pymssql.
So I'm fighting with my pymssql and freetds drivers.
Platform Versions Etc:
Ubuntu 16.04
FreeTDS v0.91 (used by working tsql)"
2,FreeTDS
3,v0
4,.95
5,(used
6,by
7,pymssql
8,)
9,pymssql
10,v2
11,.1.3
12,Target
13,Database: SQL Azure (latest)
14,Instructions
15,for
16,"install: https://azure.microsoft.com/en-us/documentation/articles/sql-database-develop-python-simple/
I've gone into every freetds.conf file I can find: /etc/freetds/freetds.conf ; /root/.freetds.conf
I have set the global TDS version to 8.0.  I have overwritten from the python perspective in my pymssql.connect to overwrite the version to 8.0
I run the diagnostics tools:
tsql -C and get back 4.2 as the version
I run the code dumping the logs to stdout, and notice, the version is 7.1.
net.c:202:Connecting to 191.238.6.43 port 1433 (TDS version 7.1)"
17,The
18,following
19,tsql
20,command
21,works
22,for
23,me
24,...
25,Notice
26,the
27,version
28,number
29,.
30,Its
31,8
32,.0.
33,I
34,can
35,validate
36,I
37,get
38,data
39,back
40,and
41,can
42,do
43,all
44,I
45,want
46,with
47,this
48,.
49,So
50,there
51,is
52,an
53,obvious
54,issue
55,here
56,with
57,how
58,pymssql
59,is
60,hooking
61,up
62,with
63,freetds
64,.
65,Here
66,is
67,all
68,the
69,output
70,from
71,the
72,log
73,dump
74,in
75,case
76,somebody
77,sees
78,something
79,I
80,am
81,failing
82,to
83,...
