,0
0,goal
1,Understanding
2,how
3,a
4,radiobutton
5,in
6,a
7,Tkinter
8,menu
9,works
10,code
11,I
12,have
13,a
14,radio
15,button
16,inside
17,the
18,options
19,menu
20,as
21,"so:
v = BooleanVar()"
22,v
23,.set(True)
24,options
25,".add_radiobutton(label=""change"
26,pop
27,up
28,""","
29,command =togglePopUp
30,",variable=v,onvalue=True,offvalue=False)"
31,togglePopUp
32,is
33,a
34,function
35,that
36,changes
37,the
38,value
39,of
40,variable
41,v
42,from
43,True
44,to
45,False
46,or
47,vice
48,versa
49,.
50,Main
51,window
52,is
53,already
54,opened
55,and
56,this
57,menu
58,will
59,be
60,added
61,later
62,to
63,the
64,window
65,.
66,This
67,is
68,just
69,the
70,fragment
71,of
72,code
73,that
74,is
75,related
76,to
77,the
78,radiobutton
79,.
80,Question
81,Now
82,my
83,question
84,is
85,when
86,I
87,press
88,the
89,radiobutton
90,(after
91,running
92,the
93,code
94,)
95,will
96,the
97,value
98,of
99,the
100,variable
101,be
102,changed
103,or
104,will
105,the
106,function
107,togglePopUp
108,be
109,called
110,?
111,If
112,the
113,function
114,will
115,be
116,called
117,then
118,what
119,will
120,happen
121,to
122,the
123,status
124,of
125,the
126,radiobutton
127,?
128,will
129,the
130,status
131,of
132,the
133,radiobutton
134,be
135,updated
136,instantly
137,or
138,will
139,there
140,be
141,a
142,delay
143,?
144,research
145,I
146,read
147,about
148,the
149,radiobutton
150,and
151,the
152,Boolean
153,variable
154,from
155,the
156,Tkinter
157,book
158,at
159,effbot
160,.org.
161,But
162,I
163,was
164,not
165,convinced
166,about
167,how
168,it
169,worked
170,.
171,I
172,tried
173,a
174,program
175,but
176,I
177,am
178,not
179,getting
180,the
181,output
182,that
183,I
184,essentially
185,want
186,.
187,So
188,I
189,decided
190,to
191,understand
192,how
193,it
194,works
195,at
196,a
197,deeper
198,level
199,.
200,specs
201,python
202,2
203,.7
204,Tkinter
205,8
206,.5
207,Linux
208,Mint
209,14
