,0
0,Look
1,at
2,two
3,ways
4,of
5,structuring
6,my
7,functions
8,:
9,Will
10,the
11,second
12,option
13,be
14,slower
15,?
16,I
17,only
18,need
19,to
20,call
21,myFunc
22,from
23,myFunc2
24,","
25,so
26,'d
27,like
28,to
29,hide
30,it
31,from
32,my
33,module
34,documentation
35,","
36,I
37,could
38,use
39,an
40,underscore
41,for
42,that
43,","
44,but
45,I
46,thought
47,it
48,would
49,be
50,cleaner
51,to
52,have
53,it
54,inside
55,the
56,function
57,.
58,On
59,the
60,other
61,hand
62,I
63,might
64,need
65,to
66,call
67,myFunc2
68,few
69,hundred
70,times
71,per
72,second
73,","
74,so
75,"""redefining"""
76,myFunc
77,when
78,calling
79,myFunc2
80,each
81,time
82,might
83,be
84,slow
85,...
86,is
87,that
88,a
89,good
90,guess
91,?
