,0
0,models
1,.py
2,When
3,I
4,create
5,a
6,Section
7,in
8,the
9,Admin
10,it
11,doesn
12,'t
13,appear
14,to
15,save
16,the
17,document_type_s
18,.
19,In
20,the
21,django
22,shell
23,I
24,can
25,see
26,that
27,DocumentType
28,is
29,saving
30,properly
31,:
32,When
33,I
34,check
35,the
36,Sections
37,I
38,get
39,:
40,And
41,when
42,I
43,check
44,Documents
45,:
46,And
47,if
48,I
49,try
50,to
51,create
52,a
53,new
54,section
55,:
56,Django
57,appears
58,to
59,have
60,created
61,the
62,field
63,in
64,the
65,database
66,","
67,looking
68,at
69,my
70,migrations
71,file
72,:
73,I
74,don
75,'t
76,know
77,what
78,is
79,causing
80,this
81,?
