,0
0,Hello
1,everyone
2,","
3,First
4,of
5,all
6,I
7,am
8,a
9,newbie
10,to
11,coding
12,and
13,I
14,am
15,learning
16,now
17,.
18,So
19,","
20,please
21,excuse
22,me
23,for
24,my
25,doubt
26,!
27,My
28,data
29,is
30,as
31,follows
32,:
33,and
34,so
35,on
36,....
37,till
38,Topic
39,100
40,with
41,the
42,same
43,format
44,.
45,Here
46,the
47,first
48,line
49,is
50,the
51,topic
52,number
53,and
54,it
55,'s
56,weight
57,.
58,The
59,following
60,are
61,the
62,words
63,in
64,that
65,topics
66,and
67,their
68,weights
69,in
70,that
71,topic
72,.
73,I
74,want
75,to
76,find
77,the
78,probability
79,of
80,each
81,of
82,the
83,word
84,.
85,That
86,is
87,divide
88,each
89,of
90,the
91,word
92,'s
93,weight
94,with
95,it
96,'s
97,respective
98,topic
99,weight
100,.
101,For
102,example
103,","
104,and
105,so
106,on
107,...
108,where
109,these
110,values
111,are
112,the
113,results
114,of
115,the
116,word
117,'s
118,weight
119,/the
120,topic
121,weight
122,.
123,If
124,it
125,is
126,a
127,normal
128,column
129,division
130,then
131,","
132,I
133,would
134,have
135,used
136,col2
137,/col1
138,technique
139,but
140,this
141,quite
142,challenging
143,.
144,So
145,","
146,please
147,guide
148,me
149,.
150,Thanks
151,in
152,advance
153,!
