,0
0,Sorry
1,for
2,asking
3,such
4,a
5,basic
6,question
7,","
8,but
9,I
10,'m
11,stuck
12,and
13,can
14,'t
15,figure
16,out
17,what
18,I
19,am
20,doing
21,wrong
22,.
23,I
24,am
25,developing
26,a
27,small
28,website
29,using
30,Flask
31,","
32,teaching
33,myself
34,web
35,coding
36,along
37,the
38,way
39,.
40,I
41,have
42,the
43,following
44,file
45,structure
46,:
47,My
48,mathsoc
49,.py
50,looks
51,like
52,this
53,:
54,Then
55,mathsoc_main
56,.html
57,looks
58,like
59,this
60,:
61,And
62,mathsoc
63,.css
64,looks
65,like
66,this
67,:
68,But
69,mathsoc_main
70,.html
71,cannot
72,find
73,the
74,stylesheet
75,","
76,it
77,appears
78,:
79,it
80,does
81,not
82,apply
83,either
84,of
85,the
86,defined
87,properties
88,to
89,the
90,content
91,.
92,I
93,'m
94,guessing
95,that
96,I
97,'m
98,doing
99,something
100,wrong
101,with
102,<link
103,rel
104,"=""stylesheet"""
105,type
106,"=""text/css"""
107,href
108,"=""mathsoc.css""/>,"
109,but
110,I
111,don
112,'t
113,know
114,what
115,.
116,It
117,seems
118,so
119,blindingly
120,obvious
121,","
122,yet
123,no
124,style
125,is
126,loaded
127,!
