,0
0,You
1,are
2,using
3,augmented
4,assignment
5,.
6,For
7,an
8,immutable
9,type
10,like
11,an
12,integer
13,","
14,you
15,are
16,essentially
17,doing
18,the
19,same
20,thing
21,as
22,"this:
The self.empCount retrieves either an instance attribute (if it exists)"
23,or
24,a
25,class
26,attribute
27,.
28,Because
29,there
30,is
31,no
32,such
33,instance
34,attribute
35,","
36,it
37,is
38,the
39,class
40,attribute
41,(set
42,to
43,0
44,)
45,that
46,is
47,retrieved
48,and
49,1
50,is
51,assigned
52,to
53,self
54,.empCount.
55,Assignment
56,to
57,an
58,instance
59,attribute
60,always
61,sets
62,an
63,instance
64,attribute
65,","
66,never
67,the
68,class
69,attribute
70,.
71,Each
72,of
73,your
74,instances
75,thus
76,ends
77,up
78,with
79,self
80,.empCount
81,set
82,to
83,1
84,and
85,the
86,class
87,attribute
88,never
89,changes
90,.
91,Note
92,that
93,even
94,if
95,empCount
96,was
97,a
98,mutable
99,type
100,","
101,such
102,as
103,a
104,list
105,","
106,the
107,assignment
108,would
109,give
110,you
111,an
112,instance
113,attribute
114,anyway
115,","
116,even
117,if
118,the
119,augmented
120,assignment
121,also
122,mutated
123,the
124,class
125,attribute
126,.
127,See
128,Why
129,does += behave
130,unexpectedly
131,on
132,lists
133,?
134,Augmented
135,assignment
136,on
137,non
138,-existing
139,instance
140,attributes
141,is
142,rarely
143,a
144,good
145,idea
146,".,"
147,because
148,the
149,augmented
150,assignment
151,does
152,this
153,:
154,Note
155,the
156,explicit
157,assignment
158,to
159,the
160,self
161,.empCount
162,attribute
163,.
164,If
165,you
166,wanted
167,to
168,increment
169,the
170,class
171,attribute
172,","
173,you
174,need
175,to
176,do
177,so
178,explicitly
179,:
