,0
0,I
1,'ve
2,been
3,working
4,on
5,a
6,event
7,based
8,AJAX
9,application
10,that
11,stores
12,recurring
13,events
14,in
15,the
16,a
17,table
18,in
19,the
20,following
21,format
22,(Django
23,models
24,):
25,The
26,rec_type
27,stores
28,data
29,in
30,the
31,following
32,format
33,:
34,For
35,example
36,:
37,This
38,works
39,fine
40,","
41,and
42,allows
43,many
44,events
45,to
46,be
47,transmitted
48,concisely
49,","
50,but
51,I
52,now
53,have
54,the
55,requirement
56,to
57,extract
58,all
59,events
60,that
61,occur
62,during
63,a
64,given
65,range
66,.
67,For
68,example
69,on
70,a
71,specific
72,date
73,","
74,week
75,or
76,month
77,and
78,I
79,am
80,a
81,bit
82,lost
83,as
84,to
85,how
86,best
87,to
88,approach
89,.
90,In
91,particular
92,","
93,I
94,am
95,stuck
96,with
97,how
98,to
99,check
100,if
101,an
102,event
103,with
104,a
105,given
106,recurrence
107,pattern
108,is
109,eligible
110,to
111,be
112,in
113,the
114,results
115,.
116,What
117,is
118,the
119,best
120,approach
121,here
122,?
