,0
0,I
1,am
2,writing
3,a
4,simple
5,text
6,based
7,adventure
8,game
9,in
10,python
11,.
12,I
13,will
14,include
15,all
16,of
17,the
18,code
19,because
20,I
21,have
22,no
23,idea
24,what
25,the
26,problem
27,is
28,(it
29,isn
30,'t
31,too
32,long
33,and
34,it
35,'s
36,quite
37,simple
38,).
39,In
40,order
41,to
42,save
43,","
44,I
45,am
46,writing
47,to
48,a
49,text
50,file
51,the
52,name
53,of
54,the
55,'currentRoom'
56,and
57,each
58,item
59,in
60,'you.inventory'.
61,Then
62,when
63,I
64,load
65,I
66,am
67,using
68,'readline()'
69,to
70,retrieve
71,that
72,data
73,and
74,reset
75,the
76,variables
77,.
78,I
79,'ve
80,got
81,a
82,"""game"
83,loop
84,""""
85,where
86,I
87,get
88,the
89,next
90,command
91,and
92,perform
93,whatever
94,function
95,matches
96,the
97,command
98,.
99,When
100,I
101,wrote
102,the
103,following
104,code
105,for
106,"'load',"
107,it
108,wouldn
109,'t
110,work
111,correctly
112,.
113,To
114,test
115,the
116,save
117,"/load,"
118,I
119,start
120,the
121,game
122,pick
123,up
124,a
125,few
126,items
127,and
128,then
129,go
130,north
131,to
132,get
133,into
134,a
135,position
136,that
137,is
138,not
139,the
140,starting
141,room
142,","
143,and
144,save
145,.
146,Then
147,I
148,quit
149,","
150,run
151,the
152,game
153,again
154,","
155,enter
156,the
157,same
158,name
159,of
160,course
161,","
162,and
163,then
164,give
165,command
166,'load'.
167,Note
168,","
169,the
170,saved
171,file
172,is
173,correct
174,.
175,I
176,even
177,included
178,a
179,print
180,statement
181,in
182,the
183,load
184,function
185,that
186,prints
187,currentRoom
188,".name,"
189,and
190,it
191,'s
192,correct
193,","
194,but
195,then
196,when
197,I
198,call
199,the
200,look
201,function
202,and
203,it
204,does
205,the
206,exact
207,same
208,'print
209,currentRoom
210,".name',"
211,I
212,'ve
213,been
214,moved
215,back
216,to
217,the
218,starting
219,room
220,!?
221,Interestingly
222,","
223,the
224,inventory
225,is
226,loaded
227,fine
228,","
229,just
230,the
231,location
232,is
233,wrong
234,.
235,I
236,can
237,'t
238,figure
239,it
240,out
241,for
242,the
243,life
244,of
245,me
246,.
247,In
248,order
249,to
250,fix
251,this
252,","
253,I
254,had
255,to
256,move
257,the
258,load
259,()
260,function
261,into
262,the
263,game
264,loop
265,body
266,","
267,under
268,'elif
269,com
270,==
271,"""load""...,"
272,rather
273,than
274,calling
275,it
276,as
277,a
278,function
279,","
280,and
281,then
282,it
283,works
284,!?
285,I
286,suspect
287,I
288,'m
289,doing
290,something
291,wrong
292,with
293,global
294,vs
295,local
296,variables
297,","
298,but
299,I
300,can
301,'t
302,see
303,what
304,.
305,Here
306,'s
307,the
308,"code: (sorry for the indentation errors, cut and paste didn't work well)"
