,0
0,I
1,would
2,like
3,to
4,do
5,image
6,conversion
7,/rewriting
8,with
9,PIL
10,just
11,using
12,RAM
13,memory
14,.
15,I
16,have
17,the
18,image
19,in
20,bytes
21,in
22,RAM
23,and
24,I
25,would
26,like
27,to
28,convert
29,it
30,to
31,some
32,other
33,format
34,or
35,possibly
36,the
37,same
38,.
39,I
40,know
41,I
42,can
43,do
44,it
45,like
46,saving
47,it
48,in
49,on
50,the
51,file
52,system
53,with
54,some
55,name
56,","
57,but
58,I
59,would
60,like
61,to
62,do
63,it
64,just
65,using
66,RAM
67,without
68,touching
69,the
70,file
71,system
72,.
73,I
74,haven
75,'t
76,found
77,any
78,examples
79,.
80,Any
81,help
82,would
83,be
84,appreciated
85,!
86,Thanks
87,!
