,0
0,Iterating
1,over
2,the
3,groups
4,of
5,partial
6,entries
7,looks
8,like
9,a
10,job
11,for
12,itertools
13,.groupby.
14,But
15,first
16,lets
17,put
18,relationships
19,into
20,a
21,format
22,that
23,is
24,easier
25,to
26,use
27,","
28,prehaps
29,a
30,back_populates
31,:label
32,dictionary
33,?
34,Next
35,because
36,we
37,will
38,be
39,using
40,itertools
41,.groupby
42,it
43,will
44,need
45,a
46,keyfunc
47,to
48,distinguish
49,between
50,the
51,different
52,groups
53,of
54,entries
55,.
56,So
57,given
58,one
59,entry
60,from
61,the
62,initial
63,results
64,","
65,this
66,function
67,will
68,return
69,a
70,dictionary
71,with
72,only
73,the
74,pairs
75,that
76,will
77,not
78,be
79,condensed
80,/converted
81,Now
82,we
83,will
84,be
85,able
86,to
87,traverse
88,the
89,results
90,in
91,groups
92,something
93,like
94,this
95,:
96,The
97,only
98,issue
99,is
100,that
101,if
102,we
103,build
104,our
105,entry
106,from
107,base_info
108,it
109,will
110,confuse
111,groupby
112,so
113,we
114,need
115,to
116,make
117,an
118,entry
119,to
120,work
121,with
122,:
123,Note
124,that
125,I
126,am
127,using
128,sets
129,here
130,because
131,they
132,are
133,the
134,natural
135,container
136,when
137,all
138,contence
139,are
140,unique
141,","
142,however
143,because
144,it
145,is
146,not
147,json
148,-compatible
149,we
150,will
151,need
152,to
153,change
154,them
155,into
156,lists
157,at
158,the
159,end
160,.
161,Now
162,that
163,we
164,have
165,an
166,entry
167,to
168,build
169,we
170,can
171,just
172,iterate
173,through
174,the
175,group
176,to
177,add
178,to
179,each
180,new
181,field
182,from
183,the
184,original
185,then
186,once
187,the
188,final
189,entry
190,is
191,constructed
192,all
193,that
194,is
195,left
196,is
197,to
198,convert
199,the
200,sets
201,back
202,into
203,lists
204,And
205,that
206,entry
207,is
208,done
209,","
210,now
211,we
212,can
213,either
214,append
215,it
216,to
217,a
218,list
219,called
220,new_results
221,but
222,since
223,this
224,process
225,is
226,essentially
227,generating
228,results
229,it
230,would
231,make
232,more
233,sense
234,to
235,put
236,it
237,into
238,a
239,generator
240,making
241,the
242,final
243,code
244,look
245,something
246,like
247,this
248,:
249,Then
250,the
251,new_results
252,can
253,be
254,gotten
255,like
256,this
257,:
