,0
0,Using
1,multiple
2,server
3,instances
4,on
5,local
6,ports
7,is
8,a
9,good
10,idea
11,","
12,but
13,you
14,don
15,'t
16,need
17,a
18,full
19,featured
20,web
21,server
22,to
23,redirect
24,HTTP
25,requests
26,.
27,I
28,would
29,use
30,pound
31,as
32,a
33,reverse
34,proxy
35,to
36,do
37,the
38,job
39,.
40,It
41,is
42,small
43,","
44,fast
45,","
46,simple
47,and
48,does
49,exactly
50,what
51,we
52,need
53,here
54,.
55,WHAT
56,POUND
57,IS
58,:
59,a
60,reverse
61,-proxy:
62,it
63,passes
64,requests
65,from
66,client
67,browsers
68,to
69,one
70,or
71,more
72,back
73,-end
74,servers
75,.
76,a
77,load
78,balancer
79,:
80,it
81,will
82,distribute
83,the
84,requests
85,from
86,the
87,client
88,browsers
89,among
90,several
91,back
92,-end
93,servers
94,","
95,while
96,keeping
97,session
98,information
99,.
100,an
101,SSL
102,wrapper
103,:
104,Pound
105,will
106,decrypt
107,HTTPS
108,requests
109,from
110,client
111,browsers
112,and
113,pass
114,them
115,as
116,plain
117,HTTP
118,to
119,the
120,back
121,-end
122,servers
123,.
124,an
125,HTTP
126,/HTTPS
127,sanitizer
128,:
129,Pound
130,will
131,verify
132,requests
133,for
134,correctness
135,and
136,accept
137,only
138,well
139,-formed
140,ones
141,.
142,a
143,fail
144,over
145,-server:
146,should
147,a
148,back
149,-end
150,server
151,fail
152,","
153,Pound
154,will
155,take
156,note
157,of
158,the
159,fact
160,and
161,stop
162,passing
163,requests
164,to
165,it
166,until
167,it
168,recovers
169,.
170,a
171,request
172,redirector
173,:
174,requests
175,may
176,be
177,distributed
178,among
179,servers
180,according
181,to
182,the
183,requested
184,URL
185,.
