,0
0,Parsing
1,another
2,webpage
3,woulnd
4,'t
5,be
6,as
7,bad
8,(assuming
9,their
10,html
11,woulnd
12,'t
13,be
14,very
15,bad
16,"),"
17,but
18,it
19,would
20,actually
21,tie
22,me
23,to
24,them
25,-
26,if
27,they
28,'re
29,down
30,","
31,I
32,'m
33,down
34,:)
35,Actually
36,I
37,found
38,some
39,old
40,project
41,on
42,sourceforge
43,:
44,rwhois
45,.py.
46,What
47,scares
48,me
49,a
50,bit
51,is
52,that
53,their
54,last
55,update
56,is
57,from
58,2003
59,.
60,But
61,","
62,it
63,might
64,seem
65,as
66,a
67,good
68,place
69,to
70,start
71,reimplementation
72,of
73,what
74,I
75,do
76,right
77,now
78,...
79,Well
80,","
81,I
82,felt
83,obligued
84,to
85,post
86,the
87,link
88,to
89,this
90,project
91,anyway
92,","
93,just
94,for
95,further
96,reference
97,.
