,0
0,I
1,'ve
2,tried
3,several
4,different
5,things
6,and
7,crawled
8,around
9,on
10,lots
11,of
12,forums
13,looking
14,for
15,an
16,answer
17,to
18,this
19,question
20,.
21,My
22,goal
23,is
24,to
25,simply
26,parse
27,through
28,a
29,wireshark
30,.pcap-ng
31,trace
32,file
33,using
34,Python
35,.
36,From
37,what
38,I
39,can
40,gather
41,","
42,it
43,seems
44,like
45,I
46,need
47,a
48,libpcap
49,wrapper
50,for
51,Python
52,or
53,perhaps
54,WinCap
55,(PyCapy?)
56,I
57,'m
58,relatively
59,new
60,to
61,Python
62,","
63,so
64,if
65,you
66,all
67,have
68,any
69,pointers
70,on
71,how
72,to
73,install
74,this
75,module
76,please
77,let
78,me
79,know
80,.
81,Earlier
82,I
83,had
84,a
85,32bit
86,version
87,of
88,Python
89,installed
90,and
91,found
92,a
93,win32
94,installer
95,and
96,was
97,able
98,to
99,parse
100,through
101,.pcap
102,files
103,but
104,I
105,really
106,want
107,to
108,be
109,able
110,to
111,parse
112,through
113,the
114,.pcapng
115,files
116,.
117,Thanks
118,guys
119,","
120,~Kyte
