,0
0,Here
1,is
2,the
3,code
4,and
5,output
6,","
7,I
8,think
9,from
10,the
11,output
12,","
13,it
14,mean
15,when
16,fpr
17,is
18,0
19,","
20,tpr
21,is
22,0
23,","
24,this
25,is
26,correct
27,as
28,the
29,prediction
30,results
31,marks
32,everything
33,to
34,be
35,0
36,.
37,But
38,the
39,output
40,also
41,said
42,","
43,when
44,fpr
45,is
46,1
47,","
48,tpr
49,is
50,also
51,1
52,.
53,I
54,think
55,it
56,is
57,not
58,correct
59,","
60,since
61,the
62,predictor
63,never
64,predict
65,something
66,to
67,be
68,positive
69,(label
70,to
71,be
72,1
73,"),"
74,so
75,how
76,could
77,the
78,fpr
79,(=
80,#
81,of
82,correct
83,prediction
84,of
85,1
86,/total
87,#
88,of
89,1
90,)
91,and
92,tpr
93,(=
94,#
95,of
96,prediction
97,of
98,1
99,/
100,total
101,#
102,of
103,0
104,)
105,both
106,to
107,be
108,1
109,?
110,Output
111,","
