,0
0,The
1,wrapper
2,library
3,you
4,seem
5,to
6,be
7,using
8,","
9,suggest
10,an
11,alternative
12,method
13,to
14,capture
15,frames
16,(your
17,GetVideo
18,only
19,takes
20,single
21,frames
22,","
23,it
24,does
25,NOT
26,return
27,a
28,time
29,-series
30,of
31,images
32,","
33,so
34,it
35,'s
36,a
37,bit
38,of
39,a
40,misnomer
41,):
42,Remark
43,that
44,it
45,starts
46,and
47,stops
48,the
49,acquisition
50,each
51,time
52,.
53,By
54,inspecting
55,the
56,stop_acquisition
57,method
58,","
59,you
60,will
61,notice
62,that
63,it
64,redirects
65,that
66,call
67,to
68,the
69,Aravis
70,library
71,","
72,where
73,most
74,likely
75,the
76,memory
77,buffers
78,are
79,correctly
80,torn
81,-down.
82,In
83,your
84,current
85,implementation
86,","
87,you
88,will
89,probably
90,notice
91,that
92,each
93,time
94,you
95,call
96,GetVideo
97,","
98,the
99,memory
100,increases
101,by
102,about
103,the
104,same
105,amount
106,as
107,the
108,size
109,(in
110,MB
111,)
112,of
113,a
114,single
115,image
116,.
117,It
118,is
119,my
120,guess
121,that
122,by
123,using
124,some
125,of
126,the
127,more
128,specific
129,methods
130,available
131,to
132,cap
133,.cam
134,(an
135,instance
136,of
137,the
138,Aravis
139,".Camera),"
140,you
141,will
142,be
143,able
144,to
145,set
146,up
147,a
148,"""ring"""
149,structure
150,","
151,which
152,is
153,typical
154,for
155,streaming
156,video
157,.
158,However
159,","
160,if
161,you
162,just
163,want
164,snapshots
165,","
166,then
167,use
168,the
169,code
170,above
171,.
