,0
0,Dynamic
1,languages
2,are
3,fantastic
4,for
5,prototyping
6,ideas
7,.
8,Often
9,for
10,performance
11,reasons
12,they
13,won
14,'t
15,work
16,for
17,permanent
18,solutions
19,or
20,products
21,.
22,But
23,","
24,with
25,languages
26,like
27,Python
28,","
29,which
30,allow
31,you
32,to
33,embed
34,standard
35,C
36,/C++/Java
37,inside
38,them
39,or
40,visa
41,versa
42,","
43,you
44,can
45,speed
46,up
47,the
48,really
49,critical
50,bits
51,but
52,leave
53,it
54,glued
55,together
56,with
57,the
58,flexibility
59,of
60,a
61,dynamic
62,language
63,.
64,...and
65,so
66,you
67,get
68,the
69,best
70,of
71,both
72,worlds
73,.
74,If
75,you
76,need
77,to
78,justify
79,this
80,in
81,terms
82,of
83,why
84,more
85,people
86,should
87,learn
88,these
89,languages
90,","
91,just
92,point
93,out
94,much
95,faster
96,you
97,can
98,develop
99,the
100,same
101,software
102,and
103,how
104,much
105,more
106,robust
107,the
108,solution
109,is
110,(because
111,debugging
112,/fixing
113,problems
114,in
115,dynamic
116,languages
117,is
118,in
119,my
120,experience
121,","
122,considerably
123,easier
124,!).
