,0
0,[EDIT:
1,Code
2,is
3,revised
4,to
5,show
6,my
7,attempt
8,at
9,doing
10,Granitosaurus
11,'
12,suggestion
13,]
14,I
15,need
16,to
17,execute
18,some
19,predefined
20,searches
21,and
22,crawl
23,the
24,results
25,1
26,level
27,deep
28,","
29,then
30,parse
31,those
32,pages
33,.
34,This
35,has
36,to
37,be
38,done
39,sequentially
40,because
41,the
42,site
43,will
44,not
45,allow
46,results
47,to
48,be
49,crawled
50,unless
51,those
52,results
53,were
54,just
55,retrieved
56,pursuant
57,to
58,a
59,search
60,.
61,My
62,predefined
63,searches
64,are
65,in
66,a
67,list
68,and
69,I
70,'m
71,trying
72,to
73,loop
74,through
75,that
76,list
77,","
78,but
79,I
80,cannot
81,get
82,it
83,to
84,work
85,.
86,Scrapy
87,either
88,jumps
89,all
90,around
91,or
92,loops
93,through
94,all
95,the
96,start_requests
97,without
98,parsing
99,each
100,as
101,it
102,goes
103,.
104,Can
105,anyone
106,show
107,me
108,a
109,way
110,to
111,do
112,this
113,?
114,Thanks
115,!
116,The
117,search
118,terms
119,are
120,simply
121,pairs
122,of
123,date
124,ranges
125,which
126,I
127,'ve
128,stored
129,in
130,a
131,list
132,at
133,the
134,beginning
135,.
136,Here
137,'s
138,my
139,[NEWLY
140,EDITED
141,]
142,code
143,with
144,my
145,non
146,-working
147,loop
148,commented
149,"out:
When this runs, it loops through the loop making each request, but it fails to call self.parse on each loop (along with all the callables that run in turn, after self.parse)"
150,.
151,After
152,the
153,loop
154,","
155,it
156,parses
157,a
158,single
159,set
160,of
161,search
162,results
163,","
164,then
165,acts
166,like
167,it
168,'s
169,finished
170,.
171,Here
172,'s
173,the
174,pastebin
175,log
176,of
177,it
178,running
179,from
180,PyCharm
181,.
182,Any
183,ideas
184,?
