,0
0,The
1,problem
2,is
3,in
4,this
5,line
6,:
7,The
8,backward
9,slash
10,has
11,a
12,special
13,meaning
14,.
15,For
16,example
17,","
18,the
19,character
20,"""\t"""
21,in
22,a
23,normal
24,string
25,is
26,the
27,tab
28,character
29,:
30,That
31,'s
32,why
33,in
34,your
35,error
36,message
37,:
38,You
39,see
40,a
41,double
42,slash
43,in
44,front
45,of
46,the
47,R
48,--
49,\R
50,doesn
51,'t
52,have
53,any
54,special
55,meaning
56,","
57,and
58,so
59,it
60,knew
61,you
62,meant
63,one
64,"""real"""
65,slash
66,:
67,but
68,\t
69,does
70,have
71,a
72,special
73,meaning
74,.
75,To
76,solve
77,this
78,problem
79,you
80,can
81,either
82,use
83,a
84,"""raw"
85,string
86,""","
87,and
88,add
89,"""r"""
90,before
91,the
92,string
93,literal
94,:
95,or
96,","
97,you
98,can
99,simply
100,use
101,forward
102,slashes
103,instead
104,--
105,which
106,Windows
107,supports
108,--
109,and
110,avoid
111,all
112,the
113,trouble
114,:
115,Either
116,way
117,should
118,work
119,.
