,0
0,Inline
1,includes
2,are
3,not
4,possible
5,with
6,Sphinx
7,.
8,However
9,","
10,you
11,can
12,define
13,global
14,aliases
15,in
16,the
17,rst_epilog
18,variable
19,of
20,your
21,build
22,configuration
23,file
24,.
25,For
26,example
27,","
28,you
29,can
30,add
31,the
32,following
33,lines
34,to
35,your
36,conf
37,.pyfile:
38,Now
39,","
40,you
41,can
42,access
43,the
44,variables
45,|version|
46,and
47,|protocol|
48,from
49,any
50,.rst
51,file
52,within
53,your
54,project
55,","
56,for
57,example
58,like
59,"this:
Version |version| uses the |protocol| protocol.
becomes
Version 4.1 uses the httpx protocol.
If other parts of your software require protocol (or other variables)"
60,to
61,be
62,specified
63,in
64,a
65,specific
66,file
67,or
68,format
69,","
70,you
71,can
72,write
73,a
74,script
75,to
76,read
77,it
78,from
79,there
80,as
81,a
82,variable
83,into
84,the
85,Sphinx
86,configuration
87,file
88,.
