,0
0,You
1,implemented
2,a
3,naive
4,matrix
5,multiplication
6,algorithm
7,","
8,which
9,scipy
10,.weave
11,compiles
12,to
13,fast
14,machine
15,code
16,.
17,However
18,","
19,there
20,are
21,non
22,"-obvious,"
23,more
24,CPU
25,cache
26,efficient
27,algorithms
28,for
29,matrix
30,multiplication
31,(which
32,usually
33,split
34,the
35,matrix
36,into
37,blocks
38,and
39,deal
40,with
41,those
42,"),"
43,and
44,additional
45,speed
46,can
47,be
48,gained
49,with
50,CPU
51,-specific
52,optimizations
53,.
54,Numpy
55,by
56,default
57,uses
58,an
59,optimized
60,BLAS
61,library
62,for
63,this
64,operation
65,","
66,if
67,you
68,have
69,one
70,installed
71,.
72,These
73,libraries
74,will
75,likely
76,be
77,fast
78,compared
79,to
80,anything
81,you
82,can
83,code
84,up
85,yourself
86,without
87,doing
88,an
89,amount
90,of
91,research
92,.
