,0
0,I
1,'ve
2,modified
3,a
4,.py
5,file
6,on
7,a
8,production
9,server
10,and
11,the
12,changes
13,are
14,not
15,being
16,applied
17,.
18,At
19,first
20,I
21,thought
22,this
23,was
24,because
25,the
26,associated
27,.pyc
28,file
29,was
30,not
31,being
32,updated
33,.
34,So
35,I
36,deleted
37,the
38,.pyc
39,file
40,and
41,tested
42,hoping
43,the
44,.py
45,file
46,would
47,compile
48,into
49,a
50,new
51,.pyc
52,file
53,.
54,The
55,applications
56,behavior
57,did
58,not
59,update
60,and
61,a
62,new
63,.pyc
64,file
65,was
66,not
67,created
68,.
69,This
70,was
71,done
72,based
73,off
74,a
75,previous
76,question
77,.
78,How
79,is
80,it
81,that
82,the
83,script
84,is
85,executing
86,without
87,generating
88,a
89,new
90,.pyc
91,file
92,?
93,Here
94,are
95,the
96,two
97,files
98,in
99,question
100,:
101,admin_email
102,.pyc
103,has
104,been
105,deleted
106,.
107,Only
108,admin_email
109,.py
110,remains
111,on
112,there
113,server
114,.
115,Here
116,is
117,the
118,code
119,that
120,is
121,executing
122,the
123,script
124,that
125,has
126,been
127,changed
128,:
129,The
130,application
131,is
132,being
133,served
134,with
135,gunicorn
136,+
137,nginx
138,.
139,Any
140,ideas
141,on
142,what
143,the
144,issue
145,is
146,?
147,Why
148,is
149,a
150,new
151,.pyc
152,file
153,being
154,created
155,?
156,More
157,importantly
158,why
159,is
160,the
161,applications
162,behavior
163,not
164,being
165,updated
166,?
