,0,1,2,3
0,,,,I
1,,,,have
2,,,,done
3,,,,something
4,,,,similar
5,,,,in
6,,,,the
7,,,,past
8,,,,and
9,,,,used
10,,,,an
11,,,,in-memory
12,,,,XML
13,,,,document
14,,,,as
15,,,,a
16,,,,quick
17,,,,and
18,,,,dirty
19,,,,hierachical
20,,,,database
21,,,,for
22,,,,storage.
23,,,,You
24,,,,can
25,,,,store
26,,,,each
27,,,,show/season/episode
28,,,,as
29,,,,an
30,,,,element
31,,,,(nested
32,,,,appropriately)
33,,,,and
34,,,,attributes
35,,,,of
36,,,,these
37,,,,things
38,,,,as
39,,,,xml
40,,,,attributes
41,,,,on
42,,,,the
43,,,,elements.
44,,,,Then
45,,,,you
46,,,,can
47,,,,use
48,,,,XQuery
49,,,,to
50,,,,get
51,,,,info
52,,,,back
53,,,,out.
54,,,,NOTE:
55,,,,I'm
56,,,,not
57,,,,a
58,,,,Python
59,,,,guy
60,,,,so
61,,,,I
62,,,,don't
63,,,,know
64,,,,what
65,,,,your
66,,,,xml
67,,,,support
68,,,,is
69,,,,like.
70,,,,NOTE
71,,,,2:
72,,,,You'll
73,,,,want
74,,,,to
75,,,,profile
76,,,,this
77,,,,because
78,,,,it'll
79,,,,be
80,,,,bigger
81,,,,and
82,,,,slower
83,,,,than
84,,,,the
85,,,,solution
86,,,,you've
87,,,,already
88,,,,got.
89,,,,Likely
90,,,,enough
91,,,,if
92,,,,you
93,,,,are
94,,,,doing
95,,,,some
96,,,,high-volume
97,,,,processing
98,,,,then
99,,,,XML
100,,,,is
101,,,,probably
102,,,,not
103,,,,going
104,,,,to
105,,,,be
106,,,,your
107,,,,friend.
