,0
0,Meanwhile
1,","
2,I
3,did
4,a
5,refined
6,research
7,to
8,verify
9,what
10,the
11,internal
12,representation
13,in
14,Python
15,is
16,","
17,and
18,also
19,what
20,its
21,limits
22,are
23,.
24,"""The"
25,Truth
26,About
27,Unicode
28,In
29,Python
30,""""
31,is
32,a
33,very
34,good
35,article
36,which
37,cites
38,directly
39,from
40,the
41,Python
42,developers
43,.
44,Apparently
45,","
46,internal
47,representation
48,is
49,either
50,UCS
51,-2
52,or
53,UCS
54,-4
55,depending
56,on
57,a
58,compile
59,-time
60,switch
61,.
62,So
63,Jon
64,","
65,it
66,'s
67,not
68,UTF
69,"-16,"
70,but
71,your
72,answer
73,put
74,me
75,on
76,the
77,right
78,track
79,anyway
80,","
81,thanks
82,.
