,0
0,I
1,'m
2,calling
3,an
4,iron
5,python
6,script
7,from
8,c
9,#
10,using
11,This
12,works
13,fine
14,and
15,using
16,print
17,outs
18,i
19,'ve
20,proven
21,that
22,the
23,code
24,runs
25,correctly
26,.
27,However
28,inside
29,the
30,iron
31,python
32,script
33,is
34,a
35,call
36,to
37,another
38,python
39,script
40,(i
41,have
42,tried
43,it
44,with
45,just
46,(ipython
47,"""GenerateKitImages.py"")"
48,THE
49,ISSUE
50,:
51,When
52,i
53,run
54,the
55,first
56,iron
57,python
58,script
59,using
60,Ipy
61,.exe
62,both
63,run
64,perfectly
65,fine
66,and
67,do
68,as
69,expected
70,.
71,HOWEVER
72,when
73,i
74,run
75,the
76,first
77,iron
78,python
79,script
80,using
81,the
82,c
83,#
84,script
85,engine
86,it
87,only
88,runs
89,the
90,first
91,script
92,and
93,the
94,second
95,script
96,is
97,never
98,called
99,.
100,i
101,'m
102,lost
103,on
104,this
105,one
106,.
107,I
108,can
109,confirm
110,it
111,is
112,nothing
113,to
114,do
115,with
116,:
117,permissions
118,","
119,dependencies
120,.
121,a
122,gold
123,medal
124,and
125,pizza
126,for
127,the
128,man
129,who
130,can
131,fix
132,this
133,problem
134,.
