,0
0,Here
1,'s
2,one
3,unstable
4,way
5,to
6,do
7,it
8,:
9,If
10,stable
11,sort
12,is
13,required
14,you
15,could
16,leverage
17,enumerate
18,:
19,Above
20,generates
21,tuples
22,where
23,second
24,item
25,is
26,a
27,string
28,from
29,l2
30,and
31,first
32,item
33,is
34,the
35,count
36,of
37,matches
38,from
39,l1
40,:
41,Then
42,those
43,tuples
44,are
45,sorted
46,to
47,descending
48,order
49,:
50,And
51,finally
52,only
53,the
54,strings
55,are
56,taken
57,:
58,In
59,the
60,second
61,version
62,tuples
63,have
64,reverse
65,index
66,to
67,ensure
68,stability
69,:
