,0
0,The
1,problem
2,looks
3,similiar
4,to
5,the
6,problem
7,here
8,:
9,Pythonanywhere
10,","
11,how
12,to
13,use
14,static
15,files
16,?
17,url
18,?
19,",but"
20,I
21,cannot
22,comment
23,there
24,.
25,I
26,'ve
27,started
28,learning
29,Django
30,and
31,when
32,everything
33,worked
34,on
35,localhost
36,that
37,on
38,PythonAnywhere
39,it
40,does
41,not
42,.
43,At
44,projectname
45,/settings.py
46,I
47,'ve
48,set
49,:
50,and
51,even
52,URL
53,'s
54,from
55,static
56,folders
57,in
58,apps
59,.
60,After
61,trying
62,to
63,run
64,every
65,file
66,"*.js,"
67,*.css
68,and
69,images
70,were
71,coppied
72,to
73,the
74,projectname
75,/Static
76,folder
77,.
78,But
79,...
80,none
81,of
82,them
83,were
84,recognized
85,after
86,launch
87,of
88,the
89,app
90,.
91,I
92,'ve
93,set
94,used
95,tags
96,At
97,the
98,source
99,code
100,I
101,can
102,see
103,the
104,proper
105,link
106,to
107,css
108,file
109,:
110,And
111,everything
112,would
113,be
114,fine
115,","
116,but
117,the
118,"""/s/"""
119,isn
120,'t
121,recognized
122,by
123,django
124,and
125,it
126,tries
127,to
128,find
129,the
130,view
131,in
132,urls
133,.py.
134,After
135,opening
136,the
137,link
138,to
139,:
140,username
141,.pythonanywhere.com/s/assets/js/seen.min.js
142,I
143,'ve
144,got
145,standard
146,","
147,debug
148,404
149,page
150,with
151,the
152,path
153,of
154,urls
155,.py
156,tries
157,.
158,How
159,to
160,solve
161,this
162,annoying
163,problem
164,?
