,0
0,I
1,am
2,using
3,ConfigParser
4,to
5,get
6,a
7,large
8,number
9,of
10,variables
11,that
12,are
13,set
14,in
15,a
16,configuration
17,file
18,","
19,CONFIG
20,.txt.
21,I
22,actually
23,create
24,several
25,dictionaries
26,from
27,the
28,different
29,config
30,file
31,sections
32,and
33,have
34,stored
35,them
36,in
37,a
38,nested
39,format
40,.
41,I
42,want
43,to
44,keep
45,the
46,variables
47,stored
48,in
49,dictionary
50,format
51,as
52,it
53,makes
54,it
55,easy
56,to
57,pass
58,around
59,many
60,at
61,a
62,time
63,to
64,various
65,functions
66,.
67,ConfigParser
68,stores
69,all
70,the
71,text
72,from
73,the
74,file
75,as
76,strings
77,.
78,Is
79,there
80,a
81,quick
82,way
83,to
84,typecast
85,the
86,variables
87,properly
88,.
89,Some
90,of
91,the
92,variables
93,are
94,lists
95,of
96,strings
97,","
98,some
99,strings
100,","
101,some
102,integers
103,and
104,some
105,floats
106,.
107,I
108,can
109,format
110,the
111,config
112,file
113,how
114,I
115,like
116,and
117,don
118,'t
119,even
120,really
121,need
122,to
123,use
124,ConfigParser
125,if
126,someone
127,can
128,suggest
129,a
130,more
131,suitable
132,alternative
133,.
134,Thanks
135,.
