,0
0,Names
1,for
2,slots
3,only
4,take
5,memory
6,per
7,class
8,","
9,not
10,per
11,instance
12,.
13,Slots
14,use
15,descriptors
16,that
17,map
18,directly
19,into
20,the
21,memory
22,reserved
23,for
24,an
25,instance
26,","
27,and
28,the
29,attribute
30,names
31,are
32,mapped
33,to
34,these
35,descriptors
36,on
37,the
38,class
39,.
40,Thus
41,","
42,the
43,length
44,of
45,the
46,names
47,has
48,no
49,influence
50,on
51,how
52,much
53,memory
54,each
55,instance
56,uses
57,for
58,the
59,slots
60,;
61,the
62,names
63,only
64,take
65,space
66,in
67,the
68,__dict__
69,attribute
70,on
71,the
72,class
73,(mapping
74,name
75,to
76,descriptor
77,"),"
78,and
79,in
80,the
81,descriptor
82,object
83,itself
84,(to
85,provide
86,a
87,string
88,representation
89,of
90,the
91,object
92,);
93,the
94,string
95,is
96,interned
97,even
98,.
99,You
100,can
101,check
102,how
103,the
104,custom
105,descriptors
106,are
107,given
108,their
109,state
110,in
111,the
112,C
113,source
114,code
115,for
116,type
117,.__new__():
118,where
119,mp
120,->offset
121,is
122,the
123,index
124,into
125,the
126,memory
127,for
128,the
129,instance
130,.
131,The
132,descriptor
133,used
134,is
135,a
136,PyMemberDescr_Type
137,object
138,","
139,whose
140,member_get
141,function
142,uses
143,the
144,(very
145,generic
146,)
147,PyMember_GetOne
148,()
149,function
150,;
151,with
152,the
153,offset
154,the
155,pointer
156,is
157,retrieved
158,from
159,the
160,instance
161,:
162,addr
163,is
164,the
165,memory
166,address
167,of
168,the
169,instance
170,.
171,The
172,rest
173,of
174,the
175,function
176,deals
177,with
178,various
179,types
180,of
181,members
182,;
183,the
184,slot
185,member
186,is
187,always
188,set
189,to
190,type
191,T_OBJECT
192,:
193,which
194,the
195,function
196,then
197,returns
198,.
