,0
0,You
1,can
2,quite
3,easily
4,listen
5,to
6,your
7,UDP
8,port
9,with
10,the
11,standard
12,socket
13,module
14,.
15,Examples
16,are
17,available
18,.
19,As
20,a
21,first
22,step
23,","
24,your
25,data
26,could
27,go
28,in
29,a
30,simple
31,Python
32,list
33,","
34,as
35,lists
36,are
37,optimized
38,for
39,appending
40,data
41,.
42,Removing
43,the
44,first
45,elements
46,takes
47,much
48,more
49,time
50,","
51,so
52,you
53,might
54,want
55,to
56,only
57,do
58,this
59,from
60,time
61,to
62,time
63,","
64,and
65,only
66,plot
67,","
68,in
69,the
70,mean
71,time
72,","
73,the
74,last
75,1024
76,(or
77,whatever
78,)
79,elements
80,of
81,the
82,list
83,.
84,Plotting
85,can
86,then
87,conveniently
88,be
89,done
90,with
91,the
92,famous
93,Matplotlib
94,plotting
95,library: matplotlib.pyplot.plot(data_list)
96,.
97,Since
98,you
99,want
100,real
101,time
102,","
103,you
104,might
105,find
106,the
107,animation
108,examples
109,useful
110,.
111,If
112,you
113,need
114,to
115,optimize
116,the
117,data
118,acquisition
119,speed
120,","
121,you
122,can
123,have
124,the
125,(also
126,famous
127,)
128,NumPy
129,array
130,-manipulation
131,library
132,directly
133,interpret
134,the
135,data
136,from
137,the
138,stream
139,as
140,an
141,array
142,of
143,numbers
144,(Matplotlib
145,can
146,plot
147,such
148,arrays
149,"),"
150,with
151,the
152,numpy
153,.frombuffer()
154,function
155,.
