,0
0,I
1,'m
2,no
3,Django
4,expert
5,","
6,so
7,this
8,answer
9,is
10,about
11,session
12,stores
13,generally
14,.
15,Downvote
16,if
17,I
18,'m
19,wrong
20,.
21,Performance
22,and
23,Scalability
24,Choice
25,of
26,session
27,store
28,has
29,an
30,effect
31,on
32,performance
33,and
34,scalability
35,.
36,This
37,should
38,only
39,be
40,a
41,big
42,problem
43,if
44,you
45,have
46,a
47,very
48,popular
49,application
50,.
51,Both
52,database
53,and
54,filesystem
55,session
56,stores
57,are
58,(usually)
59,backed
60,by
61,disks
62,so
63,you
64,can
65,have
66,a
67,lot
68,of
69,sessions
70,cheaply
71,(because
72,disks
73,are
74,cheap
75,"),"
76,but
77,requests
78,will
79,often
80,have
81,to
82,wait
83,for
84,the
85,data
86,to
87,be
88,read
89,(because
90,disks
91,are
92,slow
93,).
94,Memcached
95,sessions
96,use
97,RAM
98,","
99,so
100,will
101,cost
102,more
103,to
104,support
105,the
106,same
107,number
108,of
109,concurrent
110,sessions
111,(because
112,RAM
113,is
114,expensive
115,"),"
116,but
117,may
118,be
119,faster
120,(because
121,RAM
122,is
123,fast
124,).
125,Filesystem
126,sessions
127,are
128,tied
129,to
130,the
131,box
132,where
133,your
134,application
135,is
136,running
137,","
138,so
139,you
140,can
141,'t
142,load
143,balance
144,between
145,multiple
146,application
147,servers
148,if
149,your
150,site
151,gets
152,huge
153,.
154,Database
155,and
156,memcached
157,sessions
158,let
159,you
160,have
161,multiple
162,application
163,servers
164,talking
165,to
166,a
167,shared
168,session
169,store
170,.
171,Simplicity
172,Choice
173,of
174,session
175,store
176,will
177,also
178,impact
179,how
180,easy
181,it
182,is
183,to
184,deploy
185,your
186,site
187,.
188,Changing
189,away
190,from
191,the
192,default
193,will
194,cost
195,some
196,complexity
197,.
198,Memcached
199,and
200,RDBMSs
201,both
202,have
203,their
204,own
205,complexities
206,","
207,but
208,your
209,application
210,is
211,probably
212,going
213,to
214,be
215,using
216,an
217,RDBMS
218,anyway
219,.
220,Unless
221,you
222,have
223,a
224,very
225,popular
226,application
227,","
228,simplicity
229,should
230,be
231,the
232,larger
233,concern
234,.
235,Bonus
236,Another
237,approach
238,is
239,to
240,store
241,session
242,data
243,in
244,cookies
245,(all
246,of
247,it
248,","
249,not
250,just
251,an
252,ID
253,).
254,This
255,has
256,the
257,advantage
258,that
259,the
260,session
261,store
262,automatically
263,scales
264,with
265,the
266,number
267,of
268,users
269,","
270,but
271,it
272,has
273,disadvantages
274,too
275,.
276,You
277,(or
278,your
279,framework
280,)
281,need
282,to
283,be
284,careful
285,to
286,stop
287,users
288,forging
289,session
290,data
291,.
292,You
293,also
294,need
295,to
296,keep
297,each
298,session
299,small
300,because
301,the
302,whole
303,thing
304,will
305,be
306,sent
307,with
308,every
309,request
310,.
