,0
0,Start
1,by
2,reading
3,https
4,://docs.python.org/2/tutorial/floatingpoint.html
5,In
6,a
7,nutshell
8,","
9,floating
10,point
11,can
12,'t
13,really
14,represent
15,0
16,.05.
17,The
18,effect
19,is
20,minute
21,:
22,The
23,correct
24,solution
25,is
26,to
27,define
28,the
29,desired
30,precision
31,for
32,each
33,mathematical
34,operation
35,","
36,calculate
37,the
38,round
39,errors
40,of
41,each
42,step
43,and
44,round
45,accordingly
46,when
47,necessary
48,.
49,In
50,your
51,case
52,","
53,you
54,can
55,round
56,to
57,5
58,digits
59,since
60,you
61,'re
62,only
63,adding
64,a
65,few
66,numbers
67,.
68,But
69,for
70,more
71,complex
72,calculations
73,which
74,need
75,to
76,be
77,correct
78,","
79,you
80,will
81,have
82,to
83,do
84,the
85,error
86,assessment
87,.
