,0
0,I
1,am
2,trying
3,to
4,create
5,a
6,single
7,page
8,with
9,different
10,content
11,from
12,different
13,template
14,in
15,django
16,so
17,i
18,can
19,print
20,it
21,.
22,Its
23,kind
24,of
25,summary
26,of
27,different
28,page
29,base
30,.html
31,-
32,mainContent
33,block
34,is
35,rendered
36,inside
37,this
38,template
39,main
40,.html
41,-
42,Need
43,mainContent
44,block
45,from
46,here
47,graph
48,.html
49,-
50,Need
51,mainContent
52,block
53,from
54,here
55,charts
56,.html
57,-
58,Need
59,mainContent
60,block
61,from
62,here
63,summary
64,.html
65,-
66,Need
67,content
68,from
69,main
70,","
71,graph
72,","
73,charts
74,all
75,together
76,here
77,(REQUIRE)
78,I
79,have
80,a
81,base
82,template
83,which
84,is
85,extended
86,on
87,every
88,page
89,like
90,this
91,(It
92,has
93,navbar
94,","
95,footer
96,and
97,sidebar
98,)
99,There
100,is
101,a
102,block
103,inside
104,base
105,template
106,where
107,graph
108,","
109,main
110,","
111,chart
112,content
113,is
114,displayed
115,.
116,What
117,i
118,am
119,trying
120,to
121,accomplish
122,is
123,to
124,get
125,the
126,mainContent
127,from
128,those
129,page
130,and
131,add
132,it
133,to
134,new
135,template
136,called
137,summary
138,.html
139,Since
140,every
141,page
142,is
143,extending
144,from
145,base
146,i
147,am
148,not
149,sure
150,how
151,to
152,do
153,that
154,?
155,I
156,tried
157,using
158,include
159,but
160,it
161,will
162,also
163,include
164,base
165,for
166,every
167,page
168,.
169,EDIT
170,:
171,I
172,know
173,i
174,can
175,separate
176,the
177,mainContent
178,into
179,its
180,own
181,separate
182,files
183,but
184,i
185,have
186,lot
187,of
188,templates
189,and
190,was
191,looking
192,for
193,any
194,other
195,solutions
196,.
