,0
0,It
1,'s
2,a
3,little
4,easier
5,/faster
6,to
7,convert
8,the
9,lists
10,to
11,a
12,set
13,and
14,not
15,worry
16,about
17,sorting
18,.
19,Also
20,","
21,instead
22,of
23,saving
24,the
25,list
26,to
27,a
28,file
29,as
30,raw
31,text
32,","
33,you
34,could
35,use
36,the
37,shelve
38,module
39,to
40,make
41,a
42,persistent
43,store
44,that
45,is
46,conveniently
47,accessible
48,like
49,a
50,regular
51,Python
52,dict
53,.
54,Otherwise
55,","
56,your
57,code
58,has
59,the
60,virtues
61,of
62,being
63,simple
64,and
65,straight
66,-forward.
67,Here
68,'s
69,a
70,worked
71,out
72,example
73,:
