,0
0,I
1,do
2,not
3,known
4,how
5,to
6,make
7,it
8,simpler
9,.
10,I
11,have
12,an
13,equal
14,script
15,done
16,for
17,some
18,data
19,of
20,mine
21,.
22,It
23,just
24,runs
25,twice
26,","
27,first
28,to
29,determine
30,the
31,min
32,/
33,max
34,cols
35,in
36,all
37,documents
38,and
39,finally
40,to
41,rewrite
42,the
43,csv
44,files
45,in
46,an
47,new
48,folder
49,","
50,to
51,keep
52,the
53,original
54,data
55,.
56,I
57,am
58,just
59,using
60,the
61,csv
62,lib
63,from
64,python
65,.
66,https
67,://docs.python.org/2/library/csv.html
68,There
69,are
70,no
71,checks
72,in
73,this
74,script
75,","
76,as
77,it
78,'s
79,just
80,a
81,quick
82,and
83,dirty
84,script
85,.
86,The
87,deduplication
88,is
89,not
90,done
91,.
92,It
93,just
94,cuts
95,all
96,data
97,to
98,the
99,same
100,length
101,","
102,but
103,you
104,can
105,replace
106,the
107,last
108,line
109,with
110,your
111,deduplication
112,code
113,.
