,0
0,There
1,are
2,too
3,many
4,issues
5,with
6,your
7,code
8,to
9,correctly
10,identify
11,what
12,is
13,the
14,problem
15,.
16,You
17,have
18,an
19,extra
20,comma
21,in
22,your
23,custom
24,tag
25,:
26,Your
27,context
28,variable
29,is
30,called
31,persons
32,","
33,yet
34,you
35,are
36,using
37,object_list
38,in
39,your
40,template
41,","
42,this
43,needs
44,to
45,be
46,corrected
47,.
48,Your
49,template
50,has
51,a
52,for
53,loop
54,","
55,but
56,its
57,missing
58,a
59,endfor
60,You
61,have
62,{%
63,url
64,'member:person-list'
65,%}
66,this
67,is
68,a
69,namespaced
70,URL
71,.
72,Make
73,you
74,have
75,set
76,it
77,up
78,correctly
79,in
80,your
81,urls
82,.py.
83,Your
84,tag
85,doesn
86,'t
87,take
88,any
89,arguments
90,","
91,yet
92,you
93,are
94,passing
95,it
96,a
97,context
98,variable
99,in
100,{%
101,get_person_list
102,persons
103,%}.
104,Once
105,you
106,solve
107,all
108,these
109,","
110,you
111,have
112,to
113,figure
114,out
115,where
116,the
117,actual
118,error
119,is
120,coming
121,from
122,.
123,Chances
124,are
125,","
126,it
127,is
128,in
129,your
130,base
131,template
132,which
133,you
134,are
135,inheriting
136,as
137,its
138,obvious
139,you
140,don
141,'t
142,have
143,a
144,registration_register
145,url
146,tag
147,in
148,the
149,code
150,you
151,have
152,posted
153,.
