,0
0,You
1,are
2,confused
3,between
4,media
5,and
6,static
7,.
8,Hopefully
9,this
10,will
11,clarify
12,the
13,matter
14,:
15,Static
16,Files
17,Static
18,files
19,are
20,files
21,that
22,are
23,shipped
24,as
25,part
26,of
27,your
28,application
29,.
30,STATIC_ROOT
31,is
32,where
33,the
34,collectstatic
35,command
36,will
37,dump
38,all
39,static
40,files
41,","
42,so
43,you
44,can
45,move
46,them
47,to
48,the
49,production
50,web
51,server
52,.
53,You
54,don
55,'t
56,need
57,to
58,mess
59,with
60,STATIC_ROOT
61,during
62,development
63,.
64,In
65,your
66,case
67,","
68,you
69,have
70,an
71,application
72,Vote
73,","
74,and
75,inside
76,it
77,you
78,have
79,a
80,static
81,folder
82,.
83,That
84,'s
85,all
86,you
87,need
88,to
89,serve
90,static
91,files
92,during
93,development
94,.
95,All
96,you
97,have
98,to
99,do
100,is
101,{%
102,static
103,'folder/filename.ext'
104,%}
105,where
106,folder
107,is
108,the
109,folder
110,inside
111,static
112,that
113,contains
114,your
115,file
116,.
117,So
118,if
119,your
120,directory
121,structure
122,is
123,:
124,You
125,need
126,<img
127,src
128,"=""{%"
129,static
130,'vote/images/foo.jpg'
131,"%}"">"
132,Media
133,Files
134,Media
135,files
136,are
137,what
138,django
139,calls
140,files
141,that
142,are
143,uploaded
144,by
145,your
146,application
147,'s
148,users
149,For
150,uploading
151,files
152,","
153,you
154,need
155,to
156,set
157,a
158,location
159,where
160,all
161,uploaded
162,files
163,are
164,stored
165,.
166,This
167,location
168,is
169,the
170,parent
171,directory
172,and
173,its
174,universal
175,across
176,your
177,entire
178,project
179,.
180,The
181,setting
182,for
183,this
184,is
185,MEDIA_ROOT
186,.
187,This
188,should
189,be
190,a
191,full
192,system
193,file
194,path
195,.
196,Suppose
197,you
198,set
199,MEDIA_ROOT
200,=
201,"'/home/foo/bar/proj/media',"
202,and
203,in
204,your
205,models
206,you
207,have
208,:
209,Files
210,for
211,the
212,model
213,will
214,be
215,uploaded
216,to
217,/home/foo/bar/proj/media/logos/.
218,To
219,display
220,these
221,files
222,","
223,you
224,need
225,to
226,tell
227,django
228,the
229,name
230,of
231,a
232,link
233,that
234,points
235,to
236,the
237,MEDIA_ROOT
238,directory
239,","
240,this
241,setting
242,is
243,MEDIA_URL
244,.
245,For
246,development
247,","
248,you
249,need
250,to
251,do
252,three
253,things
254,:
255,Set
256,MEDIA_URL
257,to
258,/media/
259,Configure
260,urls
261,.py
262,to
263,serve
264,media
265,files
266,:
267,Add
268,'django.template.context_processors.media'
269,to
270,context_processors
271,in
272,TEMPLATES
273,.
274,This
275,will
276,activate
277,{{
278,MEDIA_URL
279,}}
280,in
281,your
282,templates
283,.
