,0
0,For
1,one
2,","
3,you
4,could
5,catch
6,the
7,exception
8,","
9,print
10,it
11,and
12,see
13,what
14,it
15,is
16,:)
17,Do
18,this
19,","
20,for
21,instance
22,by
23,surrounding
24,it
25,all
26,with
27,a
28,try
29,/except
30,clause
31,and
32,printing
33,whatever
34,exception
35,occurs
36,.
37,I
38,'m
39,guessing
40,the
41,reason
42,for
43,this
44,is
45,client
46,disconnect
47,.
48,This
49,will
50,cause
51,an
52,exception
53,and
54,you
55,should
56,handle
57,it
58,appropriately
59,.
60,If
61,a
62,client
63,can
64,disconnect
65,in
66,many
67,ways
68,.
69,By
70,telling
71,you
72,","
73,by
74,timing
75,out
76,","
77,by
78,dropping
79,the
80,connection
81,while
82,you
83,'re
84,trying
85,to
86,send
87,something
88,etc
89,.
90,All
91,these
92,scenarios
93,are
94,plausible
95,exception
96,cases
97,","
98,and
99,you
100,should
101,test
102,for
103,them
104,and
105,handle
106,them
107,.
108,Hopefully
109,this
110,will
111,help
112,you
113,move
114,on
115,","
116,if
117,not
118,","
119,please
120,comment
121,:)
