,0
0,You
1,might
2,want
3,to
4,look
5,into
6,PropertySheets
7,.
8,These
9,are
10,files
11,containing
12,Visual
13,C
14,++
15,settings
16,","
17,including
18,user
19,macros
20,.
21,The
22,sheets
23,can
24,inherit
25,from
26,other
27,sheets
28,and
29,are
30,attached
31,to
32,VC
33,++
34,projects
35,using
36,the
37,PropertyManager
38,View
39,in
40,Visual
41,Studio
42,.
43,When
44,you
45,create
46,one
47,of
48,these
49,sheets
50,","
51,there
52,is
53,an
54,interface
55,for
56,creating
57,user
58,macros
59,.
60,When
61,you
62,add
63,a
64,macro
65,using
66,this
67,mechanism
68,","
69,there
70,is
71,a
72,checkbox
73,for
74,setting
75,the
76,user
77,macro
78,as
79,an
80,environment
81,variable
82,.
83,We
84,use
85,this
86,type
87,of
88,mechanism
89,in
90,our
91,build
92,system
93,to
94,rapidly
95,set
96,up
97,projects
98,to
99,perform
100,out
101,-of-place
102,builds
103,.
104,Our
105,various
106,build
107,directories
108,are
109,all
110,defined
111,as
112,user
113,macros
114,.
115,I
116,have
117,not
118,actually
119,verified
120,that
121,the
122,environment
123,variables
124,are
125,set
126,in
127,an
128,external
129,script
130,called
131,from
132,post
133,-build.
134,I
135,tend
136,to
137,use
138,these
139,macros
140,as
141,command
142,line
143,arguments
144,to
145,my
146,post
147,-build
148,scripts
149,-
150,but
151,I
152,would
153,expect
154,accessing
155,them
156,as
157,environment
158,variables
159,should
160,work
161,for
162,you
163,.
