,0
0,In
1,Python
2,2
3,","
4,it
5,'s
6,O
7,"(n),"
8,and
9,it
10,builds
11,a
12,new
13,list
14,.
15,In
16,Python
17,3
18,","
19,it
20,'s
21,O
22,"(1),"
23,but
24,it
25,doesn
26,'t
27,return
28,a
29,list
30,.
31,To
32,draw
33,a
34,random
35,element
36,from
37,a
38,dict
39,'s
40,keys
41,","
42,you
43,'d
44,need
45,to
46,convert
47,it
48,to
49,a
50,list
51,.
52,It
53,sounds
54,like
55,you
56,were
57,probably
58,using
59,random
60,.choice(d.keys())
61,for
62,part
63,3
64,of
65,that
66,problem
67,.
68,If
69,so
70,","
71,that
72,was
73,O
74,"(n),"
75,and
76,you
77,got
78,it
79,wrong
80,.
81,You
82,need
83,to
84,either
85,implement
86,your
87,own
88,hash
89,table
90,or
91,maintain
92,a
93,separate
94,list
95,of
96,elements
97,","
98,without
99,sacrificing
100,average
101,-case
102,O
103,(1)
104,insertions
105,and
106,deletions
107,.
