,0
0,I
1,was
2,curious
3,about
4,this
5,too
6,and
7,it
8,seems
9,that
10,the
11,main
12,advantage
13,of
14,django
15,-nose
16,using
17,the
18,python
19,nose
20,library
21,is
22,"""Test"
23,Discovery
24,"""."
25,In
26,addition
27,","
28,from
29,http
30,://readthedocs.org/docs/nose/en/latest/testing.html
31,you
32,can
33,also
34,write
35,simple
36,test
37,functions
38,","
39,as
40,well
41,as
42,test
43,classes
44,that
45,are
46,not
47,subclasses
48,of
49,unittest
50,.TestCase.
51,nose
52,also
53,supplies
54,a
55,number
56,of
57,helpful
58,functions
59,for
60,writing
61,timed
62,tests
63,","
64,testing
65,for
66,exceptions
67,","
68,and
69,other
70,common
71,use
72,cases
73,.
74,See
75,Writing
76,tests
77,and
78,Testing
79,tools
80,for
81,more
82,.
83,From
84,what
85,I
86,understand
87,from
88,other
89,python
90,developers
91,on
92,freenode
93,irc
94,","
95,Trial
96,test
97,runner
98,on
99,Twisted
100,Framework
101,have
102,these
103,similar
104,features
105,like
106,nose
107,.
108,I
109,am
110,still
111,not
112,entirely
113,convinced
114,about
115,using
116,django
117,-nose
118,for
119,django
120,development
121,but
122,am
123,giving
124,a
125,shot
126,and
127,report
128,back
129,if
130,I
131,find
132,out
133,more
134,!
