,0
0,It
1,sounds
2,like
3,you
4,want
5,something
6,like
7,an
8,object
9,-relational
10,mapper
11,.
12,I
13,am
14,the
15,primary
16,author
17,of
18,one
19,Ming
20,","
21,but
22,there
23,exist
24,several
25,others
26,for
27,Python
28,as
29,well
30,.
31,In
32,Ming
33,","
34,you
35,might
36,do
37,the
38,following
39,to
40,set
41,up
42,your
43,mapping
44,:
45,Then
46,you
47,can
48,query
49,for
50,some
51,particular
52,page
53,via
54,:
55,The
56,various
57,ODMs
58,I
59,know
60,of
61,for
62,MongoDB
63,in
64,Python
65,are
66,listed
67,below
68,.
69,Ming
70,MongoKit
71,MongoEngine
