,0
0,I
1,agree
2,with
3,@Neil
4,It
5,looks
6,like
7,you
8,want
9,a
10,2d
11,array
12,.
13,Here
14,'s
15,another
16,way
17,to
18,do
19,it
20,.
21,This
22,will
23,create
24,a
25,0
26,-
27,9
28,number
29,object
30,5
31,to
32,9
33,times
34,.
35,e
36,.g
37,"[[2,3,4,5...],"
38,"[1,2,2,3...]...]"
39,Then
40,you
41,just
42,iterate
43,over
44,the
45,object
46,to
47,print
48,it
49,out
50,the
51,way
52,you
53,want
54,UPDATE
55,Given
56,the
57,comment
58,you
59,replied
60,with
61,here
62,is
63,example
64,of
65,a
66,random
67,number
68,file
69,generator
70,.
71,If
72,you
73,want
74,more
75,numbers
76,on
77,each
78,line
79,format
80,the
81,text
82,inside
83,the
84,write
85,method
86,.
87,E
88,.G
