,0
0,I
1,am
2,trying
3,to
4,make
5,a
6,visualization
7,of
8,a
9,graph
10,using
11,Sage
12,.
13,I
14,need
15,to
16,make
17,the
18,visualization
19,exactly
20,as
21,I
22,am
23,writing
24,the
25,Python
26,code
27,.
28,I
29,have
30,downloaded
31,and
32,installed
33,the
34,Sage
35,for
36,Ubuntu
37,and
38,Sage
39,Notebook
40,is
41,working
42,perfectly
43,.
44,But
45,I
46,want
47,to
48,take
49,user
50,input
51,from
52,Tkinter
53,and
54,then
55,show
56,those
57,input
58,on
59,the
60,Graph
61,(generated
62,by
63,Sage
64,).
65,However
66,","
67,I
68,am
69,unable
70,to
71,import sage
72,in
73,the
74,Python
75,Shell
76,.
77,How
78,can
79,I
80,do
81,so
82,?
