,0
0,I
1,'m
2,newbie
3,in
4,python
5,and
6,trying
7,to
8,parse
9,data
10,in
11,my
12,application
13,using
14,these
15,lines
16,of
17,codes
18,But
19,I
20,'m
21,getting
22,this
23,error
24,on
25,json
26,.loads
27,Expecting
28,value: line 1 column 1 (char 0)
29,this
30,is
31,json
32,formatted
33,data
34,that
35,I
36,send
37,from
38,angular
39,app
40,(Updated)
41,Object
42,{
43,ClientTypeId
44,:
45,6
46,","
47,ClientName
48,:
49,"""asdasd"","
50,ClientId
51,:
52,0
53,","
54,PhoneNo
55,:
56,"""123"","
57,FaxNo
58,:
59,"""123"","
60,NTN
61,:
62,"""1238"","
63,GSTNumber
64,:
65,"""1982"","
66,OfficialAddress
67,:
68,"""sads"","
69,MailingAddress
70,:
71,"""asdasd"","
72,RegStartDate
73,:
74,"""17-Aug-2016"","
75,15
76,moreâ
77,€¦
78,}
79,these
80,are
81,the
82,values
83,that
84,I
85,get
86,in
87,json_str
88,ClientTypeId=5
89,&ClientName=asdasd&ClientId=0&PhoneNo=123&FaxNo=123&NTN=123&GSTNumber=12&OfficialAddress=adkjh&MailingAddress=adjh&RegStartDate=09-Aug-2016&RegEndDate=16-Aug-2016&Status=1&CanCreateUser=true&UserQuotaFor=11&UserQuotaType=9&MaxUsers=132123&ApplyUserCharges=true&ApplyReportCharges=true&EmailInvoice=true&BillingType=1&UserCharges=132&ReportCharges=123&MonthlyCharges=123&BillingDate=16-Aug-2016&UserSessionId=324
90,I
91,don
92,'t
93,know
94,what
95,'s
96,wrong
97,in
98,it
99,..
100,can
101,anyone
102,mention
103,what
104,'s
105,the
106,mistake
107,is
108,??
