,0
0,The
1,order
2,is
3,not
4,defined
5,","
6,and
7,depends
8,on
9,the
10,filesystem
11,.
12,I
13,remember
14,reading
15,","
16,many
17,years
18,ago
19,","
20,that
21,one
22,of
23,the
24,improvements
25,of
26,ext3
27,over
28,ext2
29,is
30,keeping
31,the
32,pointer
33,in
34,the
35,directory
36,listing
37,and
38,beginning
39,the
40,next
41,operation
42,on
43,that
44,entry
45,.
46,Often
47,a
48,program
49,will
50,stat
51,()
52,then
53,open
54,()
55,an
56,entry
57,","
58,so
59,scanning
60,from
61,the
62,beginning
63,of
64,the
65,(internal)
66,list
67,would
68,occur
69,twice
70,for
71,ext2
72,;
73,with
74,ext3
75,the
76,second
77,operation
78,would
79,already
80,be
81,on
82,the
83,desired
84,entry
85,making
86,the
87,search
88,for
89,it
90,very
91,fast
92,.
93,This
94,is
95,significant
96,with
97,many
98,files
99,in
100,a
101,directory
102,.
103,The
104,point
105,being
106,that
107,listing
108,the
109,directory
110,will
111,begin
112,the
113,list
114,of
115,entries
116,whereever
117,that
118,pointer
119,happened
120,to
121,be
122,.
123,Also
124,","
125,the
126,order
127,in
128,which
129,entries
130,are
131,created
132,may
133,affect
134,the
135,order
136,.
137,The
138,ls
139,program
140,performs
141,a
142,sort
143,operation
144,before
145,producing
146,output
147,so
148,that
149,it
150,is
151,visually
152,consistent
153,and
154,usable
155,.
