,0
0,it
1,was
2,far
3,simpler
4,","
5,in
6,fact
7,","
8,than
9,using
10,a
11,Metaclass
12,","
13,and
14,no
15,"""classmethod"""
16,turns
17,out
18,to
19,be
20,"needed:
but thanks to Ethan Furman in particular for showing that things can be made to happen during the creation of a class
NB if you anticipate having multiple values for your keys (this is the case with MySQLdb constants)"
21,the
22,best
23,way
24,to
25,handle
26,this
27,might
28,be
29,as
30,follows
