,0
0,I
1,am
2,using
3,Pandas
4,to
5,work
6,with
7,large
8,number
9,of
10,Data
11,.
12,I
13,want
14,to
15,find
16,the
17,fastest
18,way
19,to
20,get
21,the
22,first
23,row
24,in
25,DataFrame
26,with
27,id
28,I
29,need
30,to
31,loop
32,through
33,all
34,rows
35,in
36,school_detail
37,to
38,set
39,type
40,for
41,each
42,row
43,.
44,I
45,have
46,use
47,%prun
48,to
49,check
50,time
51,for
52,function
53,get
54,school
55,by
56,id
57,.
58,It
59,is
60,about
61,0
62,.03
63,sec
64,When
65,I
66,run
67,with
68,10000
69,rows
70,of
71,school_detail
72,.
73,It
74,takes
75,43
76,sec
77,.
78,If
79,I
80,run
81,with
82,20
83,mil
84,rows
85,.
86,It
87,may
88,take
89,several
90,hours
91,.
92,My
93,questions
94,:
95,I
96,want
97,to
98,find
99,the
100,better
101,way
102,to
103,get
104,school
105,by
106,id
107,to
108,make
109,it
110,run
111,faster
112,.
113,The
114,id
115,column
116,is
117,unique
118,.
119,Do
120,pandas
121,use
122,binary
123,search
124,in
125,this
126,column
127,?
