,0
0,although
1,the
2,docs
3,has
4,apt
5,-get
6,...
7,pip
8,is
9,the
10,better
11,way
12,to
13,install
14,scrapy
15,(Never
16,failed
17,for
18,me
19,)
20,sudo
21,pip
22,install
23,scrapyd
24,works
25,for
26,me
27,and
28,then
29,scrapyd
30,doesn
31,'t
32,give
33,any
34,errors
35,.
36,When
37,you
38,install
39,with
40,apt
41,-get
42,-
43,twisted
44,may
45,not
46,be
47,getting
48,installed
49,","
50,but
51,pip
52,takes
53,care
54,of
55,that
56,.
57,Try
58,uninstalling
59,your
60,apt
61,-get
62,scrapyd
63,first
64,","
65,and
66,then
67,use
68,pip
69,to
70,install
71,it
72,--------------
73,UPDATE
74,------------
75,Answering
76,your
77,next
78,question
79,in
80,the
81,comment
82,...
83,If
84,you
85,want
86,to
87,run
88,scrapyd
89,-deploy
90,you
91,need
92,to
93,also
94,install
95,the
96,package
97,scrapy
98,-client
99,which
100,is
101,not
102,installed
103,along
104,with
105,scrapy
106,.
107,This
108,is
109,mentioned
110,in
111,the
112,docs
113,-
114,http
115,://scrapyd.readthedocs.org/en/latest/deploy.html
116,You
117,can
118,install
119,it
120,using
121,sudo
122,pip
123,install
124,scrapyd
125,-client
