,0
0,I
1,have
2,25
3,data
4,frames
5,which
6,I
7,need
8,to
9,merge
10,and
11,find
12,recurrently
13,occurring
14,rows
15,from
16,all
17,25
18,data
19,frames
20,","
21,For
22,example
23,","
24,my
25,data
26,frame
27,looks
28,like
29,following
30,","
31,And
32,In
33,the
34,end
35,","
36,I
37,am
38,aiming
39,to
40,have
41,an
42,output
43,data
44,frame
45,like
46,following
47,","
48,I
49,can
50,get
51,there
52,with
53,the
54,following
55,solution
56,","
57,By
58,dictionary
59,which
60,adds
61,all
62,these
63,three
64,data
65,frames
66,into
67,one
68,bigger
69,data
70,frame
71,dfs
72,dfs
73,=
74,{'df1':
75,df1
76,","
77,'df2':
78,df2
79,}
80,Then
81,further
82,","
83,This
84,gives
85,out
86,the
87,resulting
88,data
89,frame
90,with
91,matching
92,rows
93,from
94,all
95,three
96,data
97,frames
98,","
99,but
100,I
101,have
102,25
103,data
104,frames
105,which
106,I
107,am
108,calling
109,as
110,list
111,from
112,the
113,directory
114,as
115,following
116,","
117,And
118,so
119,how
120,can
121,I
122,show
123,the
124,list
125,'results'
126,in
127,the
128,dictionary
129,and
130,proceed
131,further
132,to
133,get
134,the
135,desired
136,output
137,.
138,Any
139,help
140,or
141,suggestions
142,are
143,greatly
144,appreciated
145,.
146,Thank
147,you
