,0
0,You
1,could
2,use
3,the
4,new
5,Python
6,3
7,.4
8,library
9,pathlib
10,.
11,(You
12,can
13,also
14,get
15,it
16,for
17,Python
18,2
19,.6
20,or
21,2
22,.7
23,using
24,pip
25,install
26,pathlib
27,.)
28,The
29,authors
30,wrote
31,:
32,"""The"
33,aim
34,of
35,this
36,library
37,is
38,to
39,provide
40,a
41,simple
42,hierarchy
43,of
44,classes
45,to
46,handle
47,filesystem
48,paths
49,and
50,the
51,common
52,operations
53,users
54,do
55,over
56,them
57,"."""
58,To
59,get
60,an
61,absolute
62,path
63,in
64,Windows
65,:
66,Or
67,on
68,UNIX
69,:
70,Docs
71,are
72,here
73,:
74,https
75,://docs.python.org/3/library/pathlib.html
