,0
0,What
1,are
2,some
3,useful
4,methods
5,or
6,libraries
7,that
8,can
9,be
10,used
11,to
12,track
13,IP
14,request
15,from
16,a
17,personal
18,computer
19,.
20,Ideally
21,I
22,would
23,like
24,the
25,option
26,to
27,block
28,or
29,pause
30,a
31,specific
32,outgoing
33,request
34,before
35,/after
36,some
37,checks
38,are
39,carried
40,out
41,.
42,I
43,'ve
44,seen
45,Twisted
46,","
47,but
48,I
49,'m
50,not
51,sure
52,if
53,its
54,exactly
55,what
56,I
57,'m
58,looking
59,for
60,just
61,yet
62,","
63,or
64,if
65,there
66,exist
67,simpler
68,methods
69,for
70,doing
71,this
72,.
73,I
74,'m
75,not
76,looking
77,for
78,a
79,standalone
80,application
81,as
82,there
83,are
84,other
85,features
86,that
87,will
88,be
89,build
90,around
91,this
92,for
93,a
94,specific
95,purpose
96,.
97,"Language: Preferably in Python, but C/C++ are possible options as well.
OS: The current target is Linux (ubuntu)"
98,.
99,However
100,cross
101,-platform
102,options
103,would
104,be
105,best
106,.
