,0
0,You
1,should
2,look
3,at
4,virtualenv
5,"(http://pypi.python.org/pypi/virtualenv),"
6,and
7,then
8,have
9,your
10,rpm
11,bundle
12,the
13,entire
14,virtual
15,environment
16,","
17,along
18,with
19,the
20,site
21,-packages
22,directory
23,","
24,so
25,the
26,eggs
27,you
28,need
29,will
30,be
31,available
32,on
33,the
34,deployed
35,system
36,","
37,and
38,that
39,the
40,eggs
41,will
42,be
43,at
44,the
45,version
46,your
47,script
48,requires
49,.
50,(In
51,the
52,case
53,above
54,","
55,it
56,sounds
57,like
58,the
59,south
60,version
61,may
62,be
63,different
64,from
65,what
66,you
67,expect
68,).
69,Then
70,in
71,the
72,%post
73,section
74,","
75,call
76,the
77,python
78,from
79,your
80,virtual
81,environment
82,instead
83,of
84,the
85,system
86,python
87,","
88,The
89,missing
90,egg
91,problem
92,will
93,be
94,pretty
95,easy
96,to
97,see
98,","
99,but
100,debugging
101,problems
102,due
103,to
104,differing
105,egg
106,versions
107,can
108,be
109,pretty
110,subtle
111,.
112,See
113,also
114,:
115,Deploying
116,Django
117,with
118,virtualenv
119,inside
120,a
121,distribution
122,package
123,?
