,0
0,obSet
1,['results']
2,is
3,a
4,list
5,","
6,no
7,need
8,to
9,use
10,range
11,to
12,iterate
13,over
14,it
15,:
16,To
17,make
18,this
19,into
20,list
21,comprehension
22,you
23,can
24,write
25,:
26,But
27,","
28,each
29,location
30,is
31,coded
32,as
33,a
34,string
35,","
36,instead
37,of
38,list
39,or
40,tuple
41,of
42,floats
43,.
44,To
45,get
46,it
47,to
48,the
49,proper
50,format
51,","
52,use
53,That
54,is
55,","
56,split
57,the
58,item
59,['location']
60,string
61,into
62,parts
63,using
64,","
65,as
66,the
67,delimiter
68,","
69,then
70,convert
71,each
72,part
73,into
74,a
75,float
76,","
77,and
78,make
79,a
80,tuple
81,of
82,these
83,float
84,coordinates
85,.
