,0
0,I
1,have
2,almost
3,completed
4,converting
5,a
6,pyGTK
7,application
8,to
9,pyQT4
10,.
11,One
12,of
13,the
14,last
15,aspects
16,I
17,am
18,struggling
19,with
20,is
21,generating
22,a
23,dialog
24,from
25,a
26,separate
27,thread
28,.
29,I
30,have
31,a
32,main
33,GUI
34,and
35,a
36,background
37,thread
38,.
39,On
40,the
41,offchance
42,of
43,thread
44,-specific
45,issues
46,","
47,the
48,thread
49,generates
50,a
51,dialog
52,.
53,For
54,pyGTK
55,what
56,I
57,do
58,"is:
Called as: update_gui(gui_error,'help')"
59,Is
60,there
61,an
62,equivelent
63,in
64,pyQT4
65,or
66,do
67,I
68,need
69,to
70,gut
71,what
72,I
73,have
74,to
75,start
76,passing
77,signals
78,?
