,0
0,This
1,is
2,not
3,impossible
4,to
5,render
6,in
7,Bokeh
8,(as
9,of
10,0
11,.4.4)
12,but
13,there
14,is
15,no
16,built
17,-in
18,support
19,to
20,help
21,with
22,graphs
23,and
24,graph
25,layout
26,yet
27,.
28,You
29,would
30,have
31,to
32,compute
33,or
34,use
35,a
36,library
37,to
38,compute
39,the
40,line
41,points
42,for
43,the
44,edges
45,","
46,etc
47,.
48,and
49,then
50,pass
51,those
52,to
53,Bokeh
54,.
55,Graph
56,support
57,is
58,on
59,our
60,roadmap
61,but
62,it
63,will
64,probably
65,not
66,be
67,until
68,later
69,this
70,year
71,unless
72,a
73,complete
74,PR
75,gets
76,dropped
77,in
78,our
79,lap
80,.
