,0
0,OK
1,","
2,got
3,it
4,figured
5,.
6,The
7,Artifactory
8,REST
9,call
10,for
11,Property
12,Search
13,does
14,indeed
15,return
16,REST
17,like
18,URIs
19,.
20,There
21,'s
22,a
23,different
24,REST
25,call
26,for
27,File
28,Info
29,.
30,The
31,results
32,from
33,the
34,File
35,Info
36,call
37,include
38,a
39,downloadUri
40,.
41,So
42,","
43,I
44,first
45,have
46,to
47,use
48,the
49,Property
50,Search
51,REST
52,call
53,","
54,take
55,the
56,results
57,from
58,that
59,","
60,massage
61,the
62,resulting
63,URI
64,a
65,bit
66,to
67,get
68,the
69,file
70,path
71,.
72,That
73,path
74,is
75,like
76,"""com/companyname/appgroup/artifactname/version/filename""."
77,I
78,used
79,urllib
80,.parse
81,to
82,help
83,with
84,that
85,","
86,but
87,still
88,had
89,to
90,massage
91,the
92,result
93,a
94,bit
95,as
96,it
97,still
98,included
99,"""artifactory/repo-key""."
100,I
101,use
102,the
103,repo
104,key
105,and
106,file
107,path
108,to
109,make
110,another
111,REST
112,call
113,for
114,File
115,Info
116,.
117,The
118,results
119,of
120,that
121,include
122,the
123,downloadUri
124,.
125,This
126,seems
127,like
128,the
129,long
130,way
131,around
132,","
133,but
134,it
135,works
136,.
137,It
138,'s
139,still
140,not
141,as
142,elegant
143,as
144,I
145,'d
146,like
147,.
148,Two
149,REST
150,calls
151,take
152,some
153,time
154,to
155,finish
156,.
