,0
0,You
1,'ve
2,done
3,a
4,lot
5,of
6,manual
7,tweaking
8,of
9,where
10,each
11,thing
12,goes
13,","
14,so
15,the
16,solution
17,is
18,not
19,very
20,portable
21,.
22,But
23,here
24,it
25,is
26,:
27,remove
28,the
29,ax
30,.spines['bottom'].set_position
31,and
32,ax
33,.xaxis.set_label_coords
34,calls
35,from
36,your
37,original
38,code
39,","
40,and
41,add
42,this
43,instead
44,:
45,The
46,"""bring"
47,origin
48,up
49,""""
50,was
51,really
52,accomplished
53,by
54,just
55,ax
56,".set_ylim,"
57,the
58,rest
59,is
60,to
61,get
62,your
63,labels
64,where
65,you
66,want
67,them
68,.
