,0
0,I
1,'m
2,not
3,sure
4,if
5,these
6,tips
7,are
8,directly
9,applicable
10,to
11,the
12,PO
13,","
14,but
15,they
16,landed
17,me
18,here
19,","
20,so
21,maybe
22,it
23,will
24,be
25,helpful
26,.
27,Be
28,sure
29,to
30,check
31,the
32,README
33,file
34,within
35,the
36,flaskr
37,directory
38,which
39,specifies
40,running
41,flask
42,--app=flaskr
43,initdb
44,from
45,the
46,command
47,line
48,.
49,If
50,this
51,returns
52,AttributeError
53,:
54,'Flask'
55,object
56,has
57,no
58,attribute
59,"'cli',"
60,it
61,may
62,be
63,due
64,to
65,click
66,not
67,being
68,installed
69,.
70,If
71,the
72,command
73,returns
74,flask
75,:
76,command
77,not
78,found
79,","
80,it
81,may
82,be
83,due
84,to
85,having
86,an
87,older
88,version
89,of
90,Flash
91,installed
92,","
93,which
94,is
95,what
96,pip
97,install
98,flask
99,does
100,.
101,As
102,of
103,today
104,this
105,command
106,pip
107,install
108,https
109,"://github.com/mitsuhiko/flask/tarball/master,"
110,will
111,install
112,the
113,most
114,recent
115,version
116,.
